    ANDROID_BPM_CategoryTitle	Blood pressure monitors
    vo2maxItem_description_veryPoor	Keep working. You scored a %1$s, and achieved a Fitness Level of Very low. Tap to see your result and for tips to improve.
    vo2maxItem_firstFitnessLevel	First Fitness Level achieved!
    vo2maxItem_updateFitnessLevel	New Fitness Level assessment
    vo2max_soon_available	This feature will be available soon.
    walking_asymmetry	Walking asymmetry
    walking_double_support_time	Walking double support time
    wam01Customization_text	Go ahead and select the things you\'d like to track.
    wam01Customization_title	Personalize your Pulse
    wam03Customization_text	Which data do you want to see on your device?
    wam03Customization_title	Personalize your Pulse HR
    wam03Installation_ActivityGoalsDescription	The progress bar in your tracker automatically tracks your daily activity progress.
    wam03Installation_ActivityGoalsTitle	See your progress on your wrist
    wam03Installation_bluetoothDescription	Get a full view of your workout with GPS data coming from your phone. We will only use your localization when you start a workout session.
    wam03Installation_bluetoothDisabledDescription	If you changed your mind, go to \"Settings &gt; Withings App” and turn on Bluetooth Sharing.
    wam03Installation_bluetoothDisabledTitle	You won’t be able to use GPS Assist
    wam03Installation_bluetoothTitle	Workout with your phone to get more from your session
    wam03Installation_enableNotificationsButton	Enable
    wam03Installation_gpsDisabledTitle	You won’t be able to track your workout routes
    wam03Installation_noNotificationsButton	Skip
    wam03Installation_notificationsDescription	You can set your tracker to vibrate for incoming calls, texts, and events. \n Just hit enable!
    wam03Installation_notificationsTitle	Stay Connected
    wam03Installation_workoutActivationDescription	A long press on the side button of your tracker will enter the workout menu.
    wam03Installation_workoutActivationTitle	Long-press to enter workout mode
    wam03Installation_workoutBrowsingDescription	Browse the workout menu to find the sport you\'re about to start.
    wam03Installation_workoutBrowsingTitle	Then, short-press to browse workouts
    wam03Installation_workoutSessionStartDescription	You\'re now good to go and tracking of your workout will begin. To stop the workout at the end, long press again the button on your tracker.
    wam03Installation_workoutSessionStartTitle	Finally, long press to select and start your session
    wam03NewInstall_menuSubtitle	Pulse HR
    wam03NewInstall_menuTitle	Personalizing your
    wam03Quicklook_popupMainButton	OK
    wam03Quicklook_popupMessage	Your display will not switch on automatically when you raise your arm. You can reactivate it at any time.
    wam03Quicklook_popupSecondaryButton	Cancel
    wam03Quicklook_popupTitle	You have deactivated the Quick Look
    wam03Quicklook_title	Activate the Quick Look
    wam03Setup_scan_failed_secondary_message	Keep your device close to your phone\n and make sure you have Bluetooth on.
    wam03_criticalBatteryContent	Your Pulse HR is running out of battery and has entered power reserve mode. Click to know more about power reserve mode.
    wam03_criticalBatteryUrl	https://static.withings.com/content/walkthrough/58/recharge/en/index.html?battery_state=critical
    wam03_daily_link_howToWearYourWatch_	https://static.withings.com/content/learn_more/wam03/how_to_wear/en/index.html
    wam03_daily_link_more	https://static.withings.com/content/learn_more/wam03/daily_more/en/index.html
    wam03_lowBatteryContent	Your Pulse HR is running out of battery, you should consider charging it soon.
    wam03_lowBatteryUrl	https://static.withings.com/content/walkthrough/58/recharge/en/index.html
    wam03_pairingMigration_instructionDescription	Tap \"Enter the code\" and enter the numbers that appear on the device.
    wam03_pairingMigration_instructionTitle	Enter the code that will be displayed on your device
    wam03_pairingMigration_introductionDescription	Pair your Pulse HR to your phone for more secure and reliable synchronizations.
    wam03_pairingMigration_introductionTitle	Improve security of your device
    wam03_setupScanTimeoutHelpUrl	https://static.withings.com/content/walkthrough/58/no_connection/en/index.html
    wam03_workout_howToStartTracking	https://static.withings.com/content/learn_more/wam03/how_to_start_tracking/en/index.html
    warningItem_jailbrokenOrRootedPhone_message	This might put your personal data in danger
    warningItem_jailbrokenOrRootedPhone_title	Your phone is jailbroken or rooted
    warning_tutorial_incomplete_description	You\'re almost done setting up %1$s. Discover more features now!
    warning_tutorial_incomplete_title	Continue discovering %1$s
    waterMass_card_description	The normal range for body water generally falls between 50% to 60%.

    waterMass_moreInfo_url	https://www.withings.com/eu/en/health-insights/about-body-water
    waterMass_status_healthy	Healthy
    waterMass_status_healthy_women	Healthy
    waterMass_status_overhydrated	Overhydrated
    waterMass_status_overhydrated_women	Overhydrated
    waterMass_status_underhydrated	Underhydrated
    waterMass_status_underhydrated_women	Dehydrated
    waterMass_trend_down	Decreasing
    waterMass_trend_stable	Stable
    waterMass_trend_up	Increasing
    water_mass_metric_title	Water Mass
    wbs07Setup_activatingImage	setup_wbs07_blank

    wbs07Setup_activatingTitle	Configuring your WBS07...
    wbs07Setup_activationErrorImage	setup_wbs07_error

    wbs07Setup_activationErrorRetryMessage	This action took too long to succeed. Please try again
    wbs07Setup_activationErrorRetryTitle	An error occurred
    wbs07Setup_activationErrorTitle	Issue configuring your WBS07
    wbs07Setup_activationSuccessImage	setup_wbs07_blank
    wbs07Setup_activationSuccessMessage	Let\'s take a look at how you can make the most of your scale
    wbs07Setup_activationSuccessTitle	Your WBS07 is ready!
    wbs07Setup_batteryLowImage	setup_wbs07_low_battery
    wbs07Setup_batteryLowMessage	Please charge it before updating it
    wbs07Setup_batteryLowTitle	Your WBS07\'s battery is too low
    wbs07Setup_connectedImage	setup_wbs07_connected

    wbs07Setup_connectedTitle	Connected to your WBS07
    wbs07Setup_detectedImage	setup_wbs07_detected

    wbs07Setup_detectedTitle	WBS07 detected

    wbs07Setup_detectingTitle	Looking for your WBS07...
    wbs07Setup_firmwareCheckingImage	setup_wbs07_connected

    wbs07Setup_firmwareCheckingTitle	Looking for updates...
    wbs07Setup_firmwareDownloadFailedImage	setup_wbs07_connected

    wbs07Setup_firmwareDownloadFailedTitle	There was an issue downloading the update
    wbs07Setup_firmwareDownloadImage	setup_wbs07_connected

    wbs07Setup_firmwareDownloadTitle	Downloading the update...
    wbs07Setup_firmwareUpToDateImage	setup_wbs07_blank

    wbs07Setup_firmwareUpToDateTitle	Your WBS07 is up-to-date
    wbs07Setup_firmwareUpgradeFailedImage	setup_wbs07_error

    wbs07Setup_firmwareUpgradeFailedTitle	There was an issue updating your WBS07
    wbs07Setup_firmwareUpgradeImage	setup_wbs07_connected
    wbs07Setup_firmwareUpgradeMessage	Update in progress. Please keep your device close to your smartphone and do not quit the app.
    wbs07Setup_firmwareUpgradeSuccessImage	setup_wbs07_blank

    wbs07Setup_firmwareUpgradeSuccessTitle	Your WBS07 is now up-to-date
    wbs07Setup_firmwareUpgradeTitle	%1$s%%
    wbs07Setup_instructionsImage	setup_wbs07_push_the_button
    wbs07Setup_instructionsMessage	Press the button for 3 seconds
    wbs07Setup_instructionsTitle	Get started!
    wbs07Setup_isPairingImage	setup_wbs07_connected

    wbs07Setup_isPairingTitle	Pair your WBS07 with your phone
    wbs07Setup_overviewLearnMoreUrl	https://www.withings.com/
    wbs07Setup_overviewMessage	Know your body. Know your heart. Take control.
    wbs07Setup_overviewTitle	WBS07
    wbs07Setup_pairingErrorImage	setup_wbs07_error

    wbs07Setup_pairingErrorTitle	Error pairing your device
    wbs07Setup_rebootingImage	setup_wbs07_connected

    wbs07Setup_rebootingTitle	Your WBS07 is restarting...
    wbs07Setup_searchingImage	setup_wbs07
    wbs07Setup_searchingMessage	Get your WBS07 close to your phone
    wbs07Setup_searchingTimeoutHelperMessage	Issue connecting to your device?
    wbs07Setup_searchingTimeoutHelperUrl	https://static.withings.com/content/walkthrough/8/no_connection/en/index.html
    wbs07Setup_searchingTimeoutImage	setup_wbs07_looking_timeout
    wbs07Setup_searchingTimeoutMessage	Keep your device close to your phone\n and make sure you have Bluetooth on.
    wbs07Setup_searchingTimeoutTitle	We could not find your WBS07
    wbs07Setup_searchingTitle	Looking for your WBS07...

    wbs07Setup_timeoutRetryTitle	An error occurred
    wbs07Setup_waitingForPairingImage	setup_wbs07_connected

    wbs07Setup_waitingForPairingTitle	Pair your WBS07 with your phone
    wbs07_name	WBS07
    wbs07_walkthroughUrl	https://static.withings.com/content/walkthrough/8/en/index.html
    wbs07_zendeskUrl	https://static.withings.com/content/walkthrough/8/en/index.html
    wbs08Rx_ecgErrorFeatureTags_paragraph	Please contact support for more information.
    wbs08Rx_ecgErrorFeatureTags_title	A problem has been detected related to the configuration of your device.
    wbs08Rx_ecgExplanationTutorial_end_ThirdParty_paragraph	Heartbeat Health will get back to you within 24 to 48 hours.\n\nIf Withings Scan Monitor 2.0 detects Atrial Fibrillation in your ECG, you will be able to see a clear visualization you can replay or send to your doctor.
